series_id,timestamp,actual_value,lower_bound_0.5,upper_bound_99.5,is_anomaly
402-102_sinus,2025-01-06 00:55:00,51.09272,28.949745,50.63974,True
402-102_sinus,2025-01-06 01:00:00,52.153255,35.526543,50.93121,True
402-102_sinus,2025-01-06 01:55:00,56.933605,47.234364,54.90295,True
402-102_sinus,2025-01-06 02:15:00,58.047325,46.972298,55.941673,True
402-102_sinus,2025-01-06 03:00:00,60.909893,45.92981,60.83009,True
402-102_sinus,2025-01-06 03:20:00,63.31479,48.677288,63.29724,True
402-102_sinus,2025-01-06 03:50:00,65.988945,51.652603,65.68678,True
402-102_sinus,2025-01-06 04:10:00,66.97881,51.98628,66.07365,True
402-102_sinus,2025-01-06 04:15:00,66.59821,45.832214,64.47888,True
402-102_sinus,2025-01-06 05:00:00,68.98952,58.352898,68.36018,True
402-102_sinus,2025-01-06 05:30:00,70.13124,48.99089,69.29437,True
402-102_sinus,2025-01-06 13:55:00,51.106403,53.01792,76.58813,True
402-102_sinus,2025-01-06 14:25:00,48.542633,49.210087,62.935074,True
402-102_sinus,2025-01-06 14:45:00,48.58287,48.98008,64.088684,True
402-102_sinus,2025-01-06 15:10:00,46.31964,48.586735,57.550194,True
402-102_sinus,2025-01-06 15:15:00,45.794914,46.687332,53.150166,True
402-102_sinus,2025-01-06 15:35:00,44.395004,45.469017,56.438843,True
402-102_sinus,2025-01-06 15:55:00,43.961525,44.094303,51.298534,True
402-102_sinus,2025-01-06 16:15:00,42.28916,43.286415,58.88998,True
402-102_sinus,2025-01-06 16:40:00,41.568314,41.749218,51.29884,True
402-102_sinus,2025-01-06 16:50:00,41.36811,41.49301,48.314415,True
402-102_sinus,2025-01-06 17:05:00,38.98924,41.052467,50.87315,True
402-102_sinus,2025-01-06 17:10:00,40.745903,41.931393,47.870754,True
402-102_sinus,2025-01-06 17:20:00,39.51875,39.79945,52.57396,True
402-102_sinus,2025-01-06 17:25:00,38.84995,39.477837,48.616394,True
402-102_sinus,2025-01-06 23:10:00,49.247856,28.388884,47.49881,True
402-102_sinus,2025-01-06 23:20:00,51.42495,23.250582,51.278564,True
402-102_sinus,2025-01-06 23:25:00,50.35928,33.81525,50.0364,True
402-102_sinus,2025-01-06 23:30:00,50.636387,30.98705,48.751205,True
402-102_sinus,2025-01-06 23:40:00,52.154037,30.03554,48.724648,True
402-102_sinus,2025-01-06 23:45:00,51.414185,40.149315,48.60677,True
402-102_sinus,2025-01-06 23:50:00,52.908092,37.86845,50.971317,True
402-102_sinus,2025-01-06 23:55:00,53.00804,32.11672,50.767372,True
402-102_sinus,2025-01-07 00:05:00,54.255726,43.124588,50.55393,True
402-102_sinus,2025-01-07 00:10:00,55.177406,41.716984,51.108406,True
402-102_sinus,2025-01-07 00:15:00,55.720108,42.10748,54.2282,True
402-102_sinus,2025-01-07 00:20:00,56.653614,40.413292,53.949394,True
402-102_sinus,2025-01-07 00:40:00,58.139935,35.906418,57.674225,True
402-102_sinus,2025-01-07 01:10:00,60.051323,43.702854,56.445118,True
402-102_sinus,2025-01-07 01:15:00,60.83795,47.78017,58.096207,True
402-102_sinus,2025-01-07 01:25:00,60.99413,49.087273,60.509407,True
402-102_sinus,2025-01-07 01:50:00,64.92018,49.99948,63.20704,True
402-102_sinus,2025-01-07 02:00:00,66.07481,55.829903,65.78106,True
402-102_sinus,2025-01-07 02:25:00,66.87728,53.602295,66.07321,True
402-102_sinus,2025-01-07 02:30:00,68.541336,49.86676,66.300674,True
402-102_sinus,2025-01-07 02:55:00,70.64823,52.670246,69.85411,True
402-102_sinus,2025-01-07 03:05:00,70.53546,56.596992,66.76243,True
402-102_sinus,2025-01-07 03:45:00,74.31643,60.693905,73.89462,True
402-102_sinus,2025-01-07 03:50:00,74.1614,59.80926,74.15614,True
402-102_sinus,2025-01-07 04:00:00,75.01035,54.73815,73.648094,True
402-102_sinus,2025-01-07 04:05:00,75.876144,62.57152,73.49106,True
402-102_sinus,2025-01-07 04:15:00,75.52126,54.705902,73.81945,True
402-102_sinus,2025-01-07 04:20:00,76.33303,64.20492,74.34104,True
402-102_sinus,2025-01-07 04:25:00,77.48644,62.708958,75.36515,True
402-102_sinus,2025-01-07 05:15:00,79.65645,57.522766,78.00905,True
402-102_sinus,2025-01-07 05:20:00,79.86145,57.8255,78.077225,True
402-102_sinus,2025-01-07 14:45:00,54.507805,54.81369,76.1202,True
402-102_sinus,2025-01-07 15:20:00,52.463097,52.86614,64.74612,True
402-102_sinus,2025-01-07 15:40:00,50.59724,51.69545,67.90057,True
402-102_sinus,2025-01-07 15:55:00,49.895138,50.862507,60.611404,True
402-102_sinus,2025-01-07 16:05:00,50.1003,50.121723,64.16289,True
402-102_sinus,2025-01-07 16:50:00,49.058414,49.735645,56.581856,True
201-301_linear,2025-01-01 05:50:00,6.3763676,4.2218266,6.2726226,True
201-301_linear,2025-01-01 06:15:00,5.8695197,4.4487605,5.78016,True
201-301_linear,2025-01-01 07:05:00,6.8292665,4.297695,5.7354116,True
201-301_linear,2025-01-01 07:10:00,5.8295603,3.914393,5.5565844,True
201-301_linear,2025-01-01 07:40:00,7.398138,4.5092006,7.000023,True
201-301_linear,2025-01-01 08:35:00,6.4543085,4.6991143,5.9425955,True
201-301_linear,2025-01-01 09:25:00,4.606106,4.7413096,5.530975,True
201-301_linear,2025-01-01 09:50:00,5.957704,4.3196807,5.624571,True
201-301_linear,2025-01-01 10:10:00,6.902569,4.472432,6.2564034,True
201-301_linear,2025-01-01 10:30:00,4.5248995,4.6428223,5.789218,True
201-301_linear,2025-01-01 10:45:00,7.19828,3.7945015,6.9354215,True
201-301_linear,2025-01-01 11:00:00,3.9825015,4.0452924,5.8311477,True
201-301_linear,2025-01-01 12:40:00,5.780689,4.198481,5.646853,True
201-301_linear,2025-01-01 13:15:00,3.2863967,3.3507864,5.510774,True
201-301_linear,2025-01-01 13:35:00,6.164528,4.240295,5.445104,True
201-301_linear,2025-01-01 13:45:00,5.9059806,2.7532034,5.678521,True
201-301_linear,2025-01-01 14:15:00,3.4537776,3.5871403,5.423095,True
201-301_linear,2025-01-01 14:20:00,6.4796333,3.8341033,6.134077,True
201-301_linear,2025-01-01 14:45:00,6.5024467,4.574121,5.460492,True
201-301_linear,2025-01-01 14:50:00,5.8236933,4.6915846,5.4323997,True
201-301_linear,2025-01-01 15:00:00,6.9688034,4.8274045,6.084653,True
201-301_linear,2025-01-01 15:30:00,3.7428553,3.869042,5.4218493,True
201-301_linear,2025-01-01 15:40:00,5.5672045,4.5195856,5.463504,True
201-301_linear,2025-01-01 15:50:00,6.449074,3.2901216,6.0727634,True
201-301_linear,2025-01-01 16:15:00,4.0318813,4.1144457,5.0423617,True
201-301_linear,2025-01-01 16:30:00,6.258094,3.7408793,5.463442,True
201-301_linear,2025-01-01 17:05:00,5.985141,4.4583917,5.775538,True
201-301_linear,2025-01-01 18:10:00,3.5971093,3.675163,5.2056518,True
201-301_linear,2025-01-01 18:30:00,5.9658103,4.267432,5.7368317,True
201-301_linear,2025-01-01 18:45:00,6.084683,3.6433218,5.95623,True
201-301_linear,2025-01-01 18:50:00,6.1585865,4.46272,6.0528646,True
201-301_linear,2025-01-01 19:05:00,6.7738853,4.1713533,6.0102706,True
201-301_linear,2025-01-01 23:25:00,6.23976,4.0421104,6.1482186,True
201-301_linear,2025-01-01 23:30:00,6.9798436,3.6557703,6.6765,True
201-301_linear,2025-01-02 00:05:00,6.736446,3.9227314,6.188332,True
201-301_linear,2025-01-02 01:10:00,6.745758,3.5248396,6.013168,True
201-301_linear,2025-01-02 01:20:00,3.3840342,3.6535523,6.032579,True
201-301_linear,2025-01-02 01:45:00,6.377702,4.516554,6.243773,True
201-301_linear,2025-01-02 03:05:00,6.2993283,4.634639,6.236538,True
201-301_linear,2025-01-02 03:40:00,4.1236277,4.1246314,5.5867615,True
201-301_linear,2025-01-02 04:00:00,3.7050505,3.964669,4.973159,True
201-301_linear,2025-01-02 04:15:00,5.850105,4.809795,5.6370735,True
201-301_linear,2025-01-02 04:50:00,5.5081916,4.4883246,5.4672356,True
201-301_linear,2025-01-02 04:55:00,5.3616877,4.376654,5.347945,True
201-301_linear,2025-01-02 05:15:00,6.113497,4.6883407,5.643273,True
201-301_linear,2025-01-02 05:20:00,6.0703864,4.660305,5.70472,True
201-301_linear,2025-01-02 05:35:00,5.455252,3.8990183,5.4243965,True
201-301_linear,2025-01-02 05:45:00,5.9145756,4.398765,5.8683057,True
201-301_linear,2025-01-02 05:55:00,5.7833705,4.0696397,5.7164516,True
201-301_linear,2025-01-02 06:55:00,6.5552917,4.2833567,5.834987,True
201-301_linear,2025-01-02 07:00:00,7.2823725,4.3073325,6.539456,True
201-301_linear,2025-01-02 07:25:00,3.6797214,3.7510765,5.6249557,True
201-301_linear,2025-01-02 07:50:00,6.3105516,4.3098145,6.0729547,True
201-301_linear,2025-01-02 07:55:00,6.187695,4.6774993,6.0457425,True
201-301_linear,2025-01-02 08:10:00,4.5214095,4.6203175,5.6487055,True
201-301_linear,2025-01-02 09:00:00,3.6485922,3.7114043,5.920954,True
201-301_linear,2025-01-02 11:35:00,6.0029078,4.243822,5.916987,True
201-301_linear,2025-01-02 12:20:00,6.2541814,3.3180547,5.6189694,True
201-301_linear,2025-01-02 14:35:00,6.5572953,1.7542945,6.3132625,True
201-301_linear,2025-01-02 16:00:00,6.6846495,3.9297247,6.4376183,True
201-301_linear,2025-01-02 16:45:00,3.5409462,3.6668525,5.954667,True
201-301_linear,2025-01-02 17:00:00,6.47757,3.937049,6.4600816,True
201-301_linear,2025-01-02 17:10:00,3.995716,4.2441497,7.1579623,True
201-301_linear,2025-01-02 17:25:00,6.783271,4.334852,5.761372,True
201-301_linear,2025-01-02 17:30:00,6.810582,3.83131,6.428833,True
201-301_linear,2025-01-02 17:50:00,8.710521,3.9461389,8.512504,True
201-301_linear,2025-01-02 19:25:00,6.8722253,3.446117,6.6600165,True
201-301_linear,2025-01-02 20:40:00,6.1965804,3.8071997,5.789368,True
201-301_linear,2025-01-02 21:05:00,7.610627,3.9150233,7.180052,True
201-301_linear,2025-01-02 21:10:00,3.1980786,3.7842772,5.5762105,True
201-301_linear,2025-01-02 21:25:00,6.790519,4.3630114,6.5424986,True
201-301_linear,2025-01-02 21:30:00,6.183706,4.158424,5.9959517,True
201-301_linear,2025-01-02 22:10:00,6.1696405,4.2010875,6.0782256,True
201-301_linear,2025-01-02 22:15:00,6.8533635,4.8095098,6.42306,True
201-301_linear,2025-01-02 22:40:00,6.0329747,4.318273,5.8594875,True
201-301_linear,2025-01-02 22:55:00,5.8894396,4.0081973,5.7499943,True
201-301_linear,2025-01-02 23:25:00,6.8896494,4.5243864,6.3779635,True
201-301_linear,2025-01-02 23:35:00,3.9914677,4.246721,5.474587,True
201-301_linear,2025-01-02 23:40:00,6.6657686,4.3128147,6.191025,True
201-301_linear,2025-01-02 23:45:00,4.1451206,4.2406087,5.349325,True
201-301_linear,2025-01-02 23:55:00,4.0951104,4.2633305,5.5714297,True
201-301_linear,2025-01-03 00:10:00,3.6885657,3.848063,5.0327578,True
201-301_linear,2025-01-03 00:25:00,6.8400087,4.6322,5.9031315,True
201-301_linear,2025-01-03 00:35:00,6.560741,4.5519695,6.122642,True
201-301_linear,2025-01-03 01:05:00,6.1482186,4.466092,5.788712,True
201-301_linear,2025-01-03 01:25:00,5.6253176,4.3825607,5.5784473,True
201-301_linear,2025-01-03 01:40:00,6.1984444,4.159008,5.7009697,True
201-301_linear,2025-01-03 01:55:00,5.5792236,4.687685,5.367683,True
201-301_linear,2025-01-03 02:50:00,6.745746,4.317298,5.683856,True
201-301_linear,2025-01-03 03:55:00,6.069169,3.8909645,5.9136357,True
201-301_linear,2025-01-03 04:25:00,6.0821776,4.364938,6.0377946,True
201-301_linear,2025-01-03 04:55:00,7.131093,3.3753862,6.6591487,True
201-301_linear,2025-01-03 05:45:00,6.671832,4.6162815,6.1239767,True
201-301_linear,2025-01-03 05:50:00,4.1514673,4.1900187,5.558561,True
201-301_linear,2025-01-03 06:10:00,3.170497,3.204821,5.479625,True
201-301_linear,2025-01-03 06:15:00,6.4358964,4.7794986,6.30405,True
201-301_linear,2025-01-03 06:25:00,3.8711796,4.3603063,5.898565,True
201-301_linear,2025-01-03 06:50:00,6.289886,4.7923684,6.128272,True
201-301_linear,2025-01-03 06:55:00,6.427037,5.2254925,6.1090055,True
201-301_linear,2025-01-03 07:45:00,6.1883335,5.048663,6.107864,True
201-301_linear,2025-01-03 07:55:00,6.592385,5.021265,6.191102,True
201-301_linear,2025-01-03 08:15:00,4.4583898,4.600831,5.2273984,True
201-301_linear,2025-01-03 08:35:00,7.306382,4.822451,6.858554,True
201-301_linear,2025-01-03 08:40:00,6.09101,4.8770547,5.959779,True
201-301_linear,2025-01-03 08:45:00,4.0536485,4.3937845,5.329461,True
201-301_linear,2025-01-03 08:50:00,7.1130357,5.6300955,6.7245445,True
201-301_linear,2025-01-03 09:30:00,4.1256127,4.359115,5.342639,True
201-301_linear,2025-01-03 09:35:00,5.932676,4.9662013,5.574756,True
201-301_linear,2025-01-03 09:40:00,4.799684,5.1420283,5.882856,True
201-301_linear,2025-01-03 09:50:00,4.575225,4.5870934,5.2749786,True
201-301_linear,2025-01-03 10:10:00,6.14687,4.9345016,6.043438,True
201-301_linear,2025-01-03 10:15:00,4.7877088,4.7904263,5.529225,True
201-301_linear,2025-01-03 10:30:00,6.4037466,4.966267,6.3449955,True
201-301_linear,2025-01-03 10:40:00,6.007323,5.102836,5.8385553,True
201-301_linear,2025-01-03 10:45:00,3.8607304,4.547286,5.593435,True
201-301_linear,2025-01-03 11:00:00,2.5219438,3.629413,5.1254773,True
201-301_linear,2025-01-03 11:20:00,6.0972385,5.1881256,6.013787,True
201-301_linear,2025-01-03 11:40:00,6.226126,5.004717,6.1345725,True
201-301_linear,2025-01-03 12:00:00,4.177454,4.18564,5.3252664,True
201-301_linear,2025-01-03 12:30:00,4.1997204,4.5335517,5.962198,True
201-301_linear,2025-01-03 12:35:00,6.010018,4.421596,5.7810874,True
201-301_linear,2025-01-03 12:45:00,4.3858237,4.705999,5.5445967,True
201-301_linear,2025-01-03 12:50:00,5.7049646,4.652941,5.690698,True
201-301_linear,2025-01-03 13:05:00,6.238187,4.6637993,6.155196,True
201-301_linear,2025-01-03 13:10:00,6.4527407,4.848667,6.313362,True
201-301_linear,2025-01-03 13:35:00,6.2345243,4.643857,6.133252,True
201-301_linear,2025-01-03 13:55:00,5.975969,4.1403785,5.739548,True
201-301_linear,2025-01-03 14:40:00,6.026438,4.691564,5.7368712,True
201-301_linear,2025-01-03 14:45:00,3.6613388,4.484307,5.9263186,True
201-301_linear,2025-01-03 15:45:00,6.097368,4.0050507,5.9776587,True
201-301_linear,2025-01-03 17:30:00,5.9420958,4.6840796,5.846291,True
201-301_linear,2025-01-03 17:55:00,7.107078,2.8645291,6.145853,True
201-301_linear,2025-01-03 18:05:00,6.657196,4.3502793,6.427755,True
201-301_linear,2025-01-03 18:10:00,6.9148107,4.349033,6.545237,True
201-301_linear,2025-01-03 18:40:00,6.2008595,4.402054,6.066121,True
201-301_linear,2025-01-03 18:55:00,6.0420117,4.3793654,5.853274,True
201-301_linear,2025-01-03 19:00:00,4.6263156,4.6549735,6.041962,True
201-301_linear,2025-01-03 19:55:00,6.4311705,4.616352,5.775095,True
201-301_linear,2025-01-03 20:10:00,3.7204673,3.767754,6.379447,True
201-301_linear,2025-01-03 20:50:00,5.3016167,3.3526728,5.2990665,True
201-301_linear,2025-01-03 20:55:00,6.6224556,3.4936182,5.9779363,True
201-301_linear,2025-01-03 21:10:00,5.6521997,4.532892,5.602907,True
201-301_linear,2025-01-03 21:20:00,7.192693,4.3917613,6.263921,True
201-301_linear,2025-01-03 22:15:00,7.1313205,4.8390517,6.408714,True
201-301_linear,2025-01-03 22:30:00,6.278497,4.3860416,5.892528,True
201-301_linear,2025-01-03 22:45:00,4.506431,4.5403767,5.516019,True
201-301_linear,2025-01-03 23:10:00,6.0033607,4.978603,5.5270505,True
201-301_linear,2025-01-03 23:30:00,4.4835567,4.503694,5.4054694,True
201-301_linear,2025-01-03 23:40:00,6.202666,5.195328,6.0609264,True
201-301_linear,2025-01-04 00:00:00,6.5509906,4.580699,6.0081835,True
201-301_linear,2025-01-04 00:25:00,6.753286,4.5182037,5.7555227,True
201-301_linear,2025-01-04 00:30:00,6.964059,4.3469505,6.6646895,True
201-301_linear,2025-01-04 01:10:00,4.714621,4.7821465,5.7868285,True
201-301_linear,2025-01-04 01:20:00,5.9509006,4.902938,5.910465,True
201-301_linear,2025-01-04 01:40:00,7.205591,4.0590296,6.733629,True
201-301_linear,2025-01-04 01:55:00,6.172527,5.0370646,6.0052824,True
201-301_linear,2025-01-04 03:00:00,7.28962,4.9634876,6.083231,True
201-301_linear,2025-01-04 03:10:00,6.248239,4.0218205,6.0232005,True
201-301_linear,2025-01-04 03:30:00,6.3986454,3.9004426,6.3171515,True
201-301_linear,2025-01-04 03:40:00,6.3459463,4.3525286,5.9392853,True
201-301_linear,2025-01-04 03:45:00,6.8322363,3.379999,6.3427315,True
201-301_linear,2025-01-04 04:05:00,6.0090666,4.1139245,5.825036,True
201-301_linear,2025-01-04 04:10:00,6.659006,5.105364,6.558739,True
201-301_linear,2025-01-04 05:15:00,6.4186983,4.852374,6.146392,True
201-301_linear,2025-01-04 05:25:00,6.376997,5.0749316,5.915421,True
201-301_linear,2025-01-04 05:35:00,6.9471774,4.711115,6.282323,True
201-301_linear,2025-01-04 05:40:00,6.8600917,5.3054323,6.6012263,True
201-301_linear,2025-01-04 06:20:00,6.169941,4.935079,5.879402,True
201-301_linear,2025-01-04 06:45:00,4.551061,4.7643332,6.027961,True
201-301_linear,2025-01-04 07:20:00,4.3326635,4.4257483,5.6304245,True
201-301_linear,2025-01-04 07:50:00,5.910729,4.645668,5.880519,True
201-301_linear,2025-01-04 09:55:00,7.7179418,3.7917309,7.3299704,True
201-301_linear,2025-01-04 12:30:00,6.3886375,4.1077843,6.110135,True
201-301_linear,2025-01-04 14:15:00,3.4202409,3.6094227,5.903108,True
201-301_linear,2025-01-04 14:45:00,6.3156023,4.6150737,6.0989122,True
201-301_linear,2025-01-04 14:50:00,6.2526674,4.5560064,6.0969715,True
201-301_linear,2025-01-04 14:55:00,6.2128687,4.435596,5.9683905,True
201-301_linear,2025-01-04 15:15:00,7.706999,4.212268,7.133045,True
201-301_linear,2025-01-04 15:25:00,6.818559,4.644445,6.5635624,True
201-301_linear,2025-01-04 16:10:00,6.164892,4.884191,5.832888,True
201-301_linear,2025-01-04 16:20:00,6.317003,4.9029593,6.297874,True
201-301_linear,2025-01-04 16:35:00,6.1398525,4.8469434,5.9744296,True
201-301_linear,2025-01-04 17:10:00,6.5009265,4.6959195,6.439835,True
201-301_linear,2025-01-04 17:20:00,7.052842,5.274431,6.7937984,True
201-301_linear,2025-01-04 17:25:00,4.297664,4.6704082,5.5622005,True
201-301_linear,2025-01-04 17:40:00,6.2038603,5.1998916,6.183773,True
201-301_linear,2025-01-04 17:45:00,4.0661216,4.251892,5.203457,True
201-301_linear,2025-01-04 17:55:00,6.333131,5.1070175,5.9964113,True
201-301_linear,2025-01-04 18:40:00,4.957089,5.00844,5.9266973,True
201-301_linear,2025-01-04 18:50:00,6.2046633,4.984544,6.16285,True
201-301_linear,2025-01-04 19:45:00,7.3781385,4.701395,6.9560056,True
201-301_linear,2025-01-04 21:00:00,6.7955832,3.7274053,6.5589366,True
201-301_linear,2025-01-04 21:45:00,6.5043993,4.274113,6.19944,True
201-301_linear,2025-01-04 22:50:00,4.440741,4.6498976,8.217234,True
201-301_linear,2025-01-05 02:35:00,7.064927,4.3027143,6.0739565,True
201-301_linear,2025-01-05 03:05:00,7.219778,4.6556706,7.056545,True
201-301_linear,2025-01-05 03:30:00,3.4279094,3.4336839,7.2784724,True
201-301_linear,2025-01-05 05:00:00,4.3334165,4.5057855,6.418739,True
201-301_linear,2025-01-05 05:25:00,6.0316067,4.752865,5.918451,True
201-301_linear,2025-01-05 05:50:00,7.295266,5.0251746,6.556673,True
201-301_linear,2025-01-05 06:10:00,7.0172534,4.6406417,6.81464,True
201-301_linear,2025-01-05 06:25:00,6.5257053,5.082701,5.9194365,True
201-301_linear,2025-01-05 06:40:00,6.8359613,4.8862305,6.373249,True
201-301_linear,2025-01-05 06:50:00,7.00435,4.372854,6.544525,True
201-301_linear,2025-01-05 06:55:00,6.153931,4.5930104,6.0851703,True
201-301_linear,2025-01-05 07:05:00,6.3616767,4.435514,6.0273933,True
201-301_linear,2025-01-05 08:30:00,6.658535,4.9688087,6.420718,True
201-301_linear,2025-01-05 11:35:00,6.99463,4.9353685,6.2297873,True
201-301_linear,2025-01-05 11:40:00,7.064918,4.98719,6.5362363,True
201-301_linear,2025-01-05 12:25:00,7.654753,4.8184175,7.635094,True
201-301_linear,2025-01-05 13:45:00,3.9785357,4.283435,6.920532,True
201-301_linear,2025-01-05 14:05:00,3.6150067,4.173394,6.089042,True
201-301_linear,2025-01-05 14:45:00,4.6053762,4.651274,5.8317485,True
201-301_linear,2025-01-05 15:10:00,6.33845,5.290598,5.9972367,True
201-301_linear,2025-01-05 15:15:00,4.8810267,4.890622,5.950623,True
201-301_linear,2025-01-05 15:20:00,6.217869,5.4326553,6.1885695,True
201-301_linear,2025-01-05 15:50:00,7.0036807,5.032584,6.3757296,True
201-301_linear,2025-01-05 16:15:00,5.848432,4.599683,5.8001657,True
201-301_linear,2025-01-05 16:20:00,6.813075,5.1547647,6.4655294,True
201-301_linear,2025-01-05 16:25:00,8.035871,5.464664,7.6232176,True
201-301_linear,2025-01-05 16:30:00,7.288206,5.27341,6.6413755,True
201-301_linear,2025-01-05 16:35:00,4.311747,4.5021033,5.57283,True
201-301_linear,2025-01-05 16:40:00,6.8422723,4.8212476,6.717601,True
201-301_linear,2025-01-05 17:20:00,6.560389,4.42055,5.9502096,True
201-301_linear,2025-01-05 18:00:00,4.644876,4.945242,5.7888045,True
201-301_linear,2025-01-05 18:05:00,6.6785765,5.1966586,6.539553,True
201-301_linear,2025-01-05 18:15:00,7.2234592,5.045804,6.662391,True
201-301_linear,2025-01-05 18:25:00,4.921063,4.924531,5.827279,True
201-301_linear,2025-01-05 18:40:00,7.1545534,5.520374,6.9694066,True
201-301_linear,2025-01-05 19:20:00,6.3898845,4.552725,6.201313,True
201-301_linear,2025-01-05 19:40:00,5.9433208,4.7224154,5.916583,True
201-301_linear,2025-01-05 19:45:00,6.9646535,4.327799,6.91757,True
201-301_linear,2025-01-05 21:15:00,6.795969,3.756515,6.7887774,True
201-301_linear,2025-01-05 21:25:00,7.0261683,3.3083313,6.460909,True
201-301_linear,2025-01-05 21:40:00,3.692341,4.2457795,6.408868,True
201-301_linear,2025-01-05 23:45:00,7.1893215,3.7737215,6.7106204,True
201-301_linear,2025-01-06 00:50:00,7.009028,4.0340877,6.668395,True
201-301_linear,2025-01-06 01:50:00,6.6840267,4.169753,6.4831157,True
201-301_linear,2025-01-06 02:25:00,6.678873,4.357622,6.6041136,True
201-301_linear,2025-01-06 03:00:00,7.3702745,5.0729036,6.7130947,True
201-301_linear,2025-01-06 03:10:00,7.1394815,4.589049,6.8149376,True
201-301_linear,2025-01-06 04:05:00,3.8832326,4.0286713,7.663492,True
201-301_linear,2025-01-06 04:15:00,4.320484,4.5324864,6.255025,True
201-301_linear,2025-01-06 05:05:00,7.9481807,4.647378,7.5802317,True
201-301_linear,2025-01-06 06:15:00,4.5236173,4.7506742,5.9561787,True
201-301_linear,2025-01-06 07:10:00,7.558255,4.1019597,6.7331276,True
201-301_linear,2025-01-06 07:35:00,4.721749,4.7712693,6.964309,True
201-301_linear,2025-01-06 07:45:00,4.4139857,4.5634356,6.655977,True
201-301_linear,2025-01-06 08:20:00,7.23387,4.4792886,6.7159386,True
201-301_linear,2025-01-06 08:30:00,6.704334,4.4792376,6.660625,True
201-301_linear,2025-01-06 08:40:00,7.077902,4.6869574,6.6223383,True
201-301_linear,2025-01-06 09:10:00,6.7139215,4.4097705,6.517981,True
201-301_linear,2025-01-06 09:25:00,7.537112,4.714836,6.9042525,True
201-301_linear,2025-01-06 09:40:00,6.498885,4.6933208,6.414489,True
201-301_linear,2025-01-06 09:50:00,4.2740984,4.759998,6.0001745,True
201-301_linear,2025-01-06 10:40:00,7.688995,4.7025,6.933198,True
201-301_linear,2025-01-06 10:50:00,3.9559886,4.0545487,8.082419,True
201-301_linear,2025-01-06 11:10:00,6.0926933,4.6728663,6.0440316,True
201-301_linear,2025-01-06 11:45:00,6.7204394,4.7968893,6.1151958,True
201-301_linear,2025-01-06 11:55:00,6.396889,5.226078,6.237118,True
201-301_linear,2025-01-06 12:25:00,4.752519,4.878988,6.1194725,True
201-301_linear,2025-01-06 12:40:00,6.379485,4.804503,5.958153,True
201-301_linear,2025-01-06 13:05:00,6.849215,5.209392,6.6504683,True
201-301_linear,2025-01-06 13:10:00,6.1070986,4.651988,5.947347,True
201-301_linear,2025-01-06 13:20:00,6.92249,4.988168,6.5285935,True
201-301_linear,2025-01-06 13:45:00,7.425764,4.6093316,6.30391,True
201-301_linear,2025-01-06 14:55:00,7.346417,4.314491,6.5219917,True
201-301_linear,2025-01-06 15:15:00,3.8943677,4.0386558,5.9640727,True
201-301_linear,2025-01-06 15:35:00,6.5970874,4.949292,6.4028926,True
201-301_linear,2025-01-06 16:55:00,3.9054685,3.986964,6.8085804,True
201-301_linear,2025-01-06 17:30:00,7.474078,3.3581903,7.046063,True
201-301_linear,2025-01-06 17:40:00,7.350059,5.0636873,6.66756,True
201-301_linear,2025-01-06 17:50:00,6.5898523,5.008293,6.308463,True
201-301_linear,2025-01-06 17:55:00,4.125267,4.251228,6.541133,True
201-301_linear,2025-01-06 18:05:00,6.4520984,3.5257645,6.1980996,True
201-301_linear,2025-01-06 18:10:00,6.584945,5.097166,6.4722314,True
201-301_linear,2025-01-06 18:15:00,7.468351,4.880135,6.8493404,True
201-301_linear,2025-01-06 18:50:00,6.4502215,4.678008,6.2714334,True
201-301_linear,2025-01-06 19:05:00,7.975789,4.943186,7.4812865,True
201-301_linear,2025-01-06 19:35:00,6.5122395,4.857068,6.4571304,True
201-301_linear,2025-01-06 20:15:00,6.844732,3.6982682,6.3992977,True
201-301_linear,2025-01-06 20:20:00,7.0482163,4.694251,6.7148423,True
201-301_linear,2025-01-06 21:05:00,7.3651185,4.5521054,7.0128284,True
201-301_linear,2025-01-06 22:50:00,7.4846077,5.1875114,7.197163,True
201-301_linear,2025-01-07 01:25:00,6.578889,4.540312,6.153197,True
201-301_linear,2025-01-07 01:50:00,4.7583466,4.8391747,6.3635488,True
201-301_linear,2025-01-07 03:00:00,7.179085,4.7032275,6.821364,True
201-301_linear,2025-01-07 03:25:00,7.3008204,5.0778933,7.2656264,True
201-301_linear,2025-01-07 04:10:00,7.421926,4.2795887,7.2711325,True
201-301_linear,2025-01-07 07:30:00,7.5861397,3.7143455,7.0275764,True
201-301_linear,2025-01-07 07:35:00,6.484296,4.1206183,6.45596,True
201-301_linear,2025-01-07 08:40:00,4.2668037,4.278617,6.7491555,True
201-301_linear,2025-01-07 10:50:00,6.42566,4.9282913,6.2648373,True
201-301_linear,2025-01-07 12:05:00,7.321936,5.143681,6.96918,True
201-301_linear,2025-01-07 12:10:00,6.4446898,4.883405,6.275091,True
201-301_linear,2025-01-07 12:15:00,4.419719,4.628809,6.038114,True
201-301_linear,2025-01-07 12:40:00,5.9687896,5.0191245,5.940246,True
201-301_linear,2025-01-07 12:50:00,6.6119843,5.170575,6.609596,True
201-301_linear,2025-01-07 13:05:00,4.3569236,4.416303,6.194099,True
201-301_linear,2025-01-07 13:20:00,6.7258277,5.095105,6.4978685,True
